Item Id,Cert Number,Stock Num,Shape,Carat,Color,Clarity,Cut,Polish,Sym,Fluor,Lab,Shade,Milky,Rap $/Ct,Rap Total,Rap %,$/Ct,Total Price,Aging,Rank,Count,My Stock,My Sales,My YTD Sales,Measurements,Ratio,Table,Depth,Key To Symbol,Cert Comments,BIC,BIS,WIS,WIC,OT,OC,OP,Crown Angle,Crown Height,Pav Angle,Pav Depth,Carat Range,Location,Broad Count,Turn,Overhang,Needs,Needs/Surplus,Grouped Needs
14900401,2516571392,41082-75,Round,2.75,D,VVS1,EX,EX,EX,None,GIA,None,None,27500,75625,-21,21725,59745,3,3,7,1,1,1,9.01 x 8.96 x 5.49,1.01,59,61.1,cloud,-,None,None,Light,None,None,None,None,33.5,13.5,41.2,43.5,2.70-2.99,India,32,0.8,543.9,-0.5,,1
14767824,2517510369,41102-4,Round,2.73,F,VS1,EX,EX,EX,None,GIA,None,None,17500,47775,-22,13650,37265,60,2,3,1,0,0,8.92 x 8.87 x 5.57,1.01,57,62.6,"crystal, cloud, needle","Additional clouds, pinpoints and surface graining are not shown.",None,V Light,Light,Light,None,None,None,36.5,16,40.8,43,2.70-2.99,India,146,0,59.9,-1,surplus,-1
14767827,2516492187,41101-2,Round,2.51,D,VVS2,EX,EX,EX,None,GIA,None,None,23500,58985,-26,17390,43650,60,2,6,1,0,0,8.67 x 8.62 x 5.42,1.01,56,62.6,cloud,Surface graining is not shown.,None,None,None,Light,None,None,None,35,15.5,41,43,2.50-2.69,India,58,0,59.9,-1,,0.5
14732441,1513456066,41082-22,Round,2.62,D,VS1,EX,EX,EX,None,GIA,None,None,20500,53710,-31,14145,37060,67,4,5,4,0,0,8.77 x 8.72 x 5.45,1.01,58,62.3,"crystal, pinpoint",Additional pinpoints are not shown. A cloud is not shown.,Light,None,V Light,None,None,None,None,36,15.5,40.6,43,2.50-2.69,India,82,0,96,-4,surplus,-4
14812734,6515552356,41103-11,Round,2.5,D,VS1,EX,EX,EX,None,GIA,None,None,20500,51250,-29,14555,36388,53,2,5,4,0,0,8.66 x 8.60 x 5.38,1.01,57,62.3,"crystal, pinpoint, needle",Additional pinpoints are not shown.,V Light,None,Light,Light,None,None,None,36,15.5,40.6,42.5,2.50-2.69,India,82,0,96,-4,surplus,-4
14767826,2516510449,41101-8,Round,2.65,D,VS1,EX,EX,EX,None,GIA,None,None,20500,54325,-29,14555,38571,60,5,5,4,0,0,8.79 x 8.73 x 5.50,1.01,59,62.7,"cloud, feather","Additional clouds, pinpoints and surface graining are not shown.",V Light,None,Light,Light,None,None,V Light,36,15,41,43.5,2.50-2.69,India,82,0,96,-4,surplus,-4
13925012,2504568281,31198-45,Round,2.5,D,VS1,EX,EX,EX,None,GIA,None,None,20500,51250,-29,14555,36388,202,2,5,4,0,0,8.65 x 8.62 x 5.41,1,57,62.6,"crystal, feather, needle",Pinpoints are not shown. Clouds are not shown.,None,None,Light,Light,None,None,None,35.5,15.5,41,43.5,2.50-2.69,India,82,0,96,-4,surplus,-4
14812730,7518542158,41101-14,Round,2.5,D,VS2,EX,EX,EX,None,GIA,None,None,17500,43750,-30,12250,30626,53,1,3,1,1,1,8.66 x 8.60 x 5.42,1.01,55,62.8,"crystal, knot, feather, cloud","Pinpoints, additional clouds and surface graining are not shown.",V Light,None,Light,Light,Light,None,None,36.5,16.5,40.6,42.5,2.50-2.69,India,118,2,205.3,0,,-4
13160953,5493753948,31139-138,Round,2.52,E,IF,EX,EX,EX,None,GIA,None,None,27000,68040,-34,17820,44907,308,1,1,1,0,0,8.78 x 8.72 x 5.40,1.01,59,61.7,,Surface graining is not shown. Minor details of polish are not shown.,None,None,None,None,None,None,None,32.5,13,41.8,44.5,2.50-2.69,India,37,0,308,-1,,0.5
14900308,1517607941,41101-27,Round,2.5,F,VS1,EX,EX,EX,None,GIA,None,None,17500,43750,-26,12950,32375,40,3,4,1,0,0,8.64 x 8.58 x 5.39,1.01,58,62.6,"crystal, feather, cloud, indented_natural, natural",Additional clouds are not shown. Pinpoints are not shown.,None,V Light,Light,Light,None,None,V Light,36,15.5,40.6,43,2.50-2.69,India,214,0,40,-1,surplus,-4
14767821,2517492384,41102-2,Round,2.5,G,VVS2,EX,EX,EX,None,GIA,None,None,16500,41250,-26,12210,30526,60,3,11,1,0,0,8.63 x 8.56 x 5.46,1.01,56,63.6,"needle, cloud, natural, extra_facet",Pinpoints are not shown.,V Light,None,None,Light,None,None,None,36.5,16.5,41,43.5,2.50-2.69,India,169,0,59.9,-1,surplus,-1
14608409,1513344156,41045-20,Round,2.5,G,VS1,EX,EX,EX,None,GIA,None,None,15000,37500,-23,11550,28875,84,3,7,1,0,0,8.64 x 8.58 x 5.39,1.01,59,62.6,"feather, cloud, pinpoint",Additional pinpoints are not shown.,None,None,Light,Light,None,None,None,36,15,41,43.5,2.50-2.69,India,291,0,83.9,-1,,0.5
14732442,2514465047,41082-31,Round,2.2,D,VVS1,EX,EX,EX,None,GIA,None,None,27500,60500,-39,16775,36906,67,1,7,1,0,0,8.30 x 8.24 x 5.17,1.01,58,62.5,"pinpoint, feather",-,None,None,Light,None,None,None,None,36,15,40.8,43,2.20-2.49,India,65,0,67.7,-1,,2
14732434,6512465058,41082-33,Round,2.2,D,VVS2,EX,EX,EX,None,GIA,None,None,23500,51700,-39,14335,31538,67,2,3,1,0,1,8.30 x 8.25 x 5.19,1.01,58,62.7,"cloud, pinpoint",-,None,None,V Light,Light,None,None,None,34.5,14.5,41.4,44,2.20-2.49,India,78,1,347.4,-0.5,,2
14732429,6512392346,41068-17,Round,2.2,D,VS1,EX,EX,EX,None,GIA,None,None,20500,45100,-37,12915,28414,67,2,2,1,0,0,8.30 x 8.25 x 5.17,1.01,56,62.5,"crystal, feather, pinpoint",Additional pinpoints are not shown.,V Light,V Light,Light,Light,None,None,None,35.5,15.5,40.6,43,2.20-2.49,India,92,1.8,204,-0.5,,2.5
14812737,7516510383,41082-59,Round,2.01,D,IF,EX,EX,EX,None,GIA,None,None,33000,66330,-39,20130,40461,53,3,6,2,0,0,8.05 x 8.00 x 5.03,1.01,59,62.7,,Minor details of polish are not shown.,None,None,None,None,None,None,None,35,14.5,41.4,44,2.00-2.19,India,73,0.8,788.7,-1.5,,8
14900392,6511591607,41082-85,Round,2.03,D,IF,EX,EX,EX,None,GIA,None,None,33000,66990,-39,20130,40864,3,4,6,2,0,0,8.11 x 8.05 x 5.05,1.01,58,62.5,,Minor details of polish are not shown.,None,None,None,None,None,None,None,34.5,14.5,41.6,44,2.00-2.19,India,73,0.8,788.7,-1.5,,8
15276352,7516854912,41139-18,Round,2.02,D,VVS2,EX,EX,EX,Strong,GIA,None,None,23500,47470,-56,10340,20887,3,2,14,1,0,0,8.11 x 8.08 x 5.06,1,56,62.4,"pinpoint, cloud",Internal graining is not shown.,None,None,None,Light,None,N/A,None,34,14.5,41.4,44,2.00-2.19,India,212,4.1,41.5,2,needs,8
14812726,2514521929,41099-24,Round,2,D,VS1,EX,EX,EX,None,GIA,None,None,20500,41000,-41,12095,24190,53,1,9,3,2,2,8.03 x 7.97 x 5.06,1.01,57,63.2,"crystal, indented_natural, cloud, pinpoint, natural, extra_facet",Additional clouds are not shown. Additional pinpoints are not shown.,None,None,Light,Light,None,None,None,36.5,16,41.2,43.5,2.00-2.19,India,202,2,271.9,-1,,12.5
14767817,2514465041,41082-27,Round,2.01,D,VS1,EX,EX,EX,None,GIA,None,None,20500,41205,-38,12710,25548,60,5,9,3,2,2,8.03 x 7.99 x 5.00,1.01,57,62.4,"crystal, feather, needle, pinpoint",Clouds are not shown.,Light,None,Light,Light,None,None,None,36,15.5,40.6,43,2.00-2.19,India,202,2,271.9,-1,,12.5
14812721,2517542127,41082-64,Round,2.02,D,VS2,EX,EX,EX,None,GIA,None,None,17500,35350,-42,10150,20504,53,5,16,1,2,3,8.17 x 8.13 x 4.92,1,59,60.4,"crystal, feather, needle",Pinpoints are not shown. Clouds are not shown.,Light,None,None,Light,V Light,None,None,33.5,13.5,40.8,43,2.00-2.19,India,333,3.2,55.2,2.5,needs,12.5
14812727,6515542121,41101-11,Round,2.01,E,VVS2,EX,EX,EX,None,GIA,None,None,21000,42210,-38,13020,26170,53,5,8,2,0,1,8.16 x 8.12 x 5.00,1,59,61.4,"needle, pinpoint",Additional pinpoints are not shown. Internal graining is not shown.,None,V Light,V Light,V Light,None,None,None,33,13.5,41.6,44.5,2.00-2.19,India,247,3.2,119.1,0.5,,8
14732420,6512392233,41052-29,Round,2.01,E,VS1,EX,EX,EX,None,GIA,None,None,19000,38190,-41,11210,22533,67,10,17,2,2,4,8.05 x 8.02 x 5.00,1,58,62.3,"feather, cloud, needle, pinpoint",Additional pinpoints are not shown.,V Light,None,Light,Light,None,None,None,36,15.5,40.6,42.5,2.00-2.19,India,388,2.5,119.3,1.5,needs,12.5
14608410,2514335347,41052-5,Round,2.06,E,VS1,EX,EX,EX,None,GIA,None,None,19000,39140,-42,11020,22702,84,11,17,2,2,4,8.11 x 8.15 x 5.06,1,59,62.2,"crystal, feather, needle, pinpoint",Additional pinpoints are not shown.,Light,None,Light,V Light,None,None,None,35,14.5,41.4,44,2.00-2.19,India,388,2.5,119.3,1.5,needs,12.5
14608402,2518324797,41052-3,Round,2.09,E,VS2,EX,EX,EX,None,GIA,None,None,16000,33440,-42,9280,19396,84,7,13,1,1,1,8.16 x 8.14 x 5.06,1,59,62.1,"cloud, feather, crystal, needle","Additional clouds, pinpoints and internal graining are not shown.",Light,None,Light,Light,None,None,None,35.5,15,41,43.5,2.00-2.19,India,660,2.6,49.5,3,needs,12.5
15084601,1513752047,41102-28,Round,2.18,F,VVS1,EX,EX,EX,None,GIA,None,None,22000,47960,-36,14080,30695,25,10,12,1,1,1,8.31 x 8.25 x 5.13,1.01,56,61.9,pinpoint,Additional pinpoints are not shown. Internal graining is not shown.,None,None,V Light,V Light,None,None,None,35,15.5,40.6,42.5,2.00-2.19,India,221,2,184.2,0,,8
14608411,7516366386,41045-30,Round,2.09,F,VVS2,EX,EX,EX,None,GIA,None,None,19500,40755,-39,11895,24861,84,10,14,1,3,4,8.19 x 8.15 x 5.08,1,59,62.2,"needle, pinpoint, cloud",-,V Light,None,V Light,Light,None,None,None,35,14.5,41.2,43.5,2.00-2.19,India,360,4,65.5,2.5,needs,8
14900280,6515615953,41119-21,Round,2.01,G,VS1,EX,EX,EX,Faint,GIA,Other,None,15000,30150,-48,7800,15678,40,1,11,1,1,1,8.03 x 7.99 x 5.02,1.01,57,62.7,"cloud, feather, needle, indented_natural, natural","Additional clouds, pinpoints and surface graining are not shown.",None,V Light,Light,Light,None,None,None,36,15.5,40.6,43,2.00-2.19,India,1000,3.4,30.1,4.5,needs,6.5
14767732,1515478579,41079-11,Round,2.05,G,VS2,EX,EX,EX,None,GIA,None,None,13500,27675,-40,8100,16606,60,7,17,2,0,0,8.15 x 8.12 x 5.02,1,56,61.8,"crystal, cloud, feather, needle",Additional clouds are not shown. Pinpoints are not shown.,Light,Light,Light,Light,None,None,None,35,15.5,40.6,43,2.00-2.19,India,1250,5.9,92.8,2,needs,6.5
14767730,5516465065,41079-7,Round,2.01,G,VS2,EX,EX,EX,None,GIA,None,None,13500,27135,-39,8235,16552,60,7,17,2,0,0,7.98 x 8.03 x 5.01,0.99,57,62.5,"feather, crystal, pinpoint",,Light,None,Light,Light,None,Light,None,36,15.5,40.6,42.5,2.00-2.19,India,1250,5.9,92.8,2,needs,6.5
14767818,1518478716,41082-35,Round,1.83,D,IF,EX,EX,EX,None,GIA,None,None,21000,38430,-33,14070,25749,60,1,7,1,0,0,7.78 x 7.75 x 4.86,1,58,62.5,,Minor details of polish are not shown.,None,None,None,None,None,None,None,36,15.5,40.8,43,1.80-1.99,India,35,0.9,534.6,-0.5,,2.5
14767721,2517484812,41101-1,Round,1.8,F,VS1,EX,EX,EX,Medium,GIA,None,None,11400,20520,-38,7068,12723,60,1,8,1,0,0,7.76 x 7.71 x 4.85,1.01,56,62.6,"cloud, needle",Pinpoints are not shown.,V Light,V Light,V Light,Light,None,None,None,36.5,16.5,40.6,42.5,1.80-1.99,India,493,0,59.9,-1,,0
12565099,1498154866,31084-41,Round,1.7,D,IF,EX,EX,EX,Faint,GIA,None,None,21000,35700,-53,9870,16779,371,1,4,1,0,0,7.65 x 7.59 x 4.77,1.01,59,62.5,,Minor details of polish are not shown.,None,None,None,None,None,None,None,33.5,13.5,41.8,44.5,1.70-1.79,India,29,0,370.9,-1,,2.5
12132384,6481685508,31044-58,Round,1.7,D,VVS1,EX,EX,EX,None,GIA,None,None,18700,31790,-42,10846,18439,427,2,12,1,2,2,7.66 x 7.62 x 4.69,1.01,62,61.3,pinpoint,-,None,None,V Light,None,None,None,None,33.5,12.5,41.6,44.5,1.70-1.79,India,54,1.9,89.4,1,needs,2.5
14812715,6515562264,41101-17,Round,1.7,E,VVS2,EX,EX,EX,None,GIA,None,None,14300,24310,-33,9581,16288,53,2,2,1,0,0,7.62 x 7.58 x 4.76,1.01,56,62.6,"pinpoint, cloud",Additional pinpoints are not shown.,V Light,None,None,Light,None,None,None,36.5,16.5,40.6,42.5,1.70-1.79,India,131,0,53.7,-1,,2.5
14900276,6233523875,41037-237,Round,1.76,E,VS1,EX,EX,EX,None,GIA,None,None,12200,21472,-32,8296,14601,40,3,6,2,1,1,7.71 x 7.66 x 4.79,1.01,58,62.4,"cloud, feather, pinpoint",Additional pinpoints are not shown.,V Light,None,Light,Light,None,None,None,36,15.5,40.8,43,1.70-1.79,India,199,0.8,666.8,-1.5,,1
14968391,7511622759,41102-20,Round,1.7,E,VS1,EX,EX,EX,Strong,GIA,None,None,12200,20740,-48,6344,10785,32,2,11,2,1,1,7.59 x 7.54 x 4.75,1.01,56,62.7,"crystal, feather, pinpoint, cloud, natural",Additional pinpoints are not shown. Surface graining is not shown.,V Light,V Light,Light,Light,None,None,V Light,35.5,16,40.6,42.5,1.70-1.79,India,250,0.8,666.8,-1.5,,1
12840683,6492388870,31098-184,Round,1.71,E,VS2,EX,EX,EX,None,GIA,None,None,11000,18810,-40,6600,11286,343,1,9,3,1,1,7.75 x 7.71 x 4.69,1.01,61,60.6,"crystal, cloud, needle",Additional clouds are not shown. Pinpoints are not shown.,Light,None,None,Light,None,None,None,33,12.5,41.6,44,1.70-1.79,India,352,0.6,1105.2,-2.5,,1
14968398,5516583258,41100-33,Round,1.71,E,VS2,EX,EX,EX,None,GIA,Brown,None,11000,18810,-39,6710,11474,32,2,10,3,1,1,7.65 x 7.60 x 4.78,1.01,57,62.7,"crystal, needle, pinpoint",Additional pinpoints are not shown. Surface graining is not shown.,V Light,V Light,Light,V Light,None,None,None,34.5,15,41.2,44,1.70-1.79,India,352,0.6,1105.2,-2.5,,1
14732271,7516384263,41052-13,Round,1.7,E,VS2,EX,EX,EX,None,GIA,None,None,11000,18700,-37,6930,11781,67,2,9,3,1,1,7.65 x 7.61 x 4.75,1.01,59,62.3,"feather, crystal, needle, pinpoint",Additional pinpoints are not shown.,Light,None,Light,Light,None,None,None,33.5,13.5,41.8,44.5,1.70-1.79,India,352,0.6,1105.2,-2.5,,1
14968395,1518583281,41104-17,Round,1.7,F,VVS2,EX,EX,EX,Strong,GIA,None,None,13200,22440,-50,6600,11221,32,1,9,1,2,3,7.81 x 7.77 x 4.62,1.01,62,59.3,pinpoint,"Additional pinpoints, clouds, internal graining and surface graining are not shown.",V Light,None,V Light,V Light,None,None,None,33,12,41.4,44,1.70-1.79,India,250,3.8,72.9,1,needs,2.5
14732283,6512433793,41053-76,Round,1.76,F,VS1,EX,EX,EX,None,GIA,None,None,11400,20064,-30,7980,14046,67,5,6,1,0,1,7.69 x 7.64 x 4.79,1.01,57,62.5,"cloud, crystal, feather",Additional clouds are not shown. Pinpoints are not shown.,Light,None,Light,Light,None,None,None,36,15.5,40.6,43,1.70-1.79,India,289,4,74.7,1.5,needs,1
15276353,2517857101,41137-204,Round,1.7,F,VS2,EX,EX,EX,None,GIA,None,None,10300,17510,-30,7210,12257,3,10,13,1,1,2,7.62 x 7.57 x 4.78,1.01,55,62.9,"cloud, feather, needle, indented_natural",Additional clouds are not shown. Pinpoints are not shown.,None,None,Light,Light,None,N/A,V Light,36.5,16.5,40.6,42.5,1.70-1.79,India,500,2.3,128.4,0.5,,1
14732261,1517408300,41053-62,Round,1.7,G,VS2,EX,EX,EX,None,GIA,None,None,8900,15130,-35,5785,9835,67,3,11,2,2,3,7.60 x 7.55 x 4.74,1.01,58,62.6,"crystal, cloud, feather",-,Light,None,Light,Light,None,Light,Light,36,15.5,40.8,43,1.70-1.79,India,745,3.4,119,1,needs,3
14459524,6515146382,41025-23,Round,1.7,G,VS2,EX,EX,EX,None,GIA,None,None,8900,15130,-34,5874,9986,111,4,11,2,2,3,7.60 x 7.55 x 4.78,1.01,57,63,"feather, cloud",Pinpoints are not shown.,V Light,None,Light,Light,None,None,None,36.5,16,41,43.5,1.70-1.79,India,745,3.4,119,1,needs,3
14767734,7512478720,41082-28,Round,1.61,D,VVS1,EX,EX,EX,None,GIA,None,None,18700,30107,-40,11220,18064,60,20,26,1,2,2,7.47 x 7.43 x 4.64,1.01,58,62.3,pinpoint,-,None,None,V Light,V Light,None,None,None,36,15.5,40.6,43,1.50-1.69,India,117,3.1,51.6,3,needs,17.5
14767726,6512478863,41082-32,Round,1.61,D,VVS2,EX,EX,EX,None,GIA,None,None,15400,24794,-40,9241,14877,60,20,21,2,0,2,7.50 x 7.46 x 4.59,1.01,59,61.4,"pinpoint, needle",Surface graining is not shown.,None,None,V Light,V Light,None,None,None,35,14.5,40.8,43,1.50-1.69,India,182,2.4,192.1,0,,17.5
14968399,7511583300,41104-16,Round,1.66,D,VVS2,EX,EX,EX,Medium,GIA,None,None,15400,25564,-54,7085,11760,32,8,32,2,0,2,7.67 x 7.62 x 4.62,1.01,58,60.5,"pinpoint, feather",Additional pinpoints are not shown.,None,None,Light,None,None,None,None,34,14,40.6,42.5,1.50-1.69,India,250,2.4,192.1,0,,17.5
14459534,6511155134,41025-26,Round,1.5,D,VS1,EX,EX,EX,None,GIA,None,None,13400,20100,-41,7906,11859,111,6,15,1,1,1,7.38 x 7.34 x 4.50,1.01,58,61.1,"crystal, needle, pinpoint, cloud",Additional pinpoints are not shown. Internal graining is not shown.,None,None,V Light,Light,None,None,None,33,13.5,41,43.5,1.50-1.69,India,250,2.8,126.7,0.5,,8.5
14968371,6511619501,41107-22,Round,1.5,D,VS2,EX,EX,EX,Faint,GIA,None,None,12000,18000,-50,6000,9000,32,3,23,3,0,1,7.28 x 7.22 x 4.59,1.01,58,63.4,"feather, crystal, needle, indented_natural, natural",Pinpoints are not shown.,Light,V Light,Light,Light,None,None,None,35,15,41.6,44.5,1.50-1.69,India,464,1.1,577.6,-2,,8.5
14812680,1517524309,41090-33,Round,1.58,D,VS2,EX,EX,EX,None,GIA,None,None,12000,18960,-41,7080,11187,53,16,23,3,0,1,7.44 x 7.39 x 4.59,1.01,59,61.9,"cloud, crystal, needle",Pinpoints are not shown.,None,Light,None,Medium,None,None,None,35.5,14.5,40.8,43,1.50-1.69,India,464,1.1,577.6,-2,,8.5
14968392,1513622773,41110-24,Round,1.54,D,VS2,EX,EX,EX,None,GIA,None,None,12000,18480,-42,6960,10719,32,10,23,3,0,1,7.38 x 7.34 x 4.56,1.01,58,62,"crystal, needle",Pinpoints are not shown. Surface graining is not shown.,Light,None,None,Light,None,None,None,35,15,40.8,43,1.50-1.69,India,464,1.1,577.6,-2,,8.5
14968550,1513524254,41101-10,Round,1.64,E,IF,EX,EX,EX,None,GIA,None,None,18800,30832,-38,11656,19116,32,2,4,1,1,2,7.56 x 7.51 x 4.67,1.01,59,62,,Minor details of polish are not shown.,None,None,None,None,None,None,None,33.5,13.5,41.6,44,1.50-1.69,India,76,3,128.8,0.5,,17.5
