Item Id,Cert Number,Stock Num,Shape,Carat,Color,Clarity,Cut,Polish,Sym,Fluor,Lab,Shade,Milky,Rap $/Ct,Rap Total,Rap %,$/Ct,Total Price,Aging,Rank,Count,My Stock,My Sales,My YTD Sales,Measurements,Ratio,Table,Depth,Key To Symbol,Cert Comments,BIC,BIS,WIS,WIC,OT,OC,OP,Crown Angle,Crown Height,Pav Angle,Pav Depth,Carat Range,Location,Broad Count,Turn,Overhang,Needs,Needs/Surplus,Grouped Needs
13074195,5496669963,31140-23,Round,1.21,H,VS1,EX,EX,EX,None,GIA,None,None,5200,6292,-42,3016,3650,315,12,44,8,5,6,6.80 x 6.75 x 4.23,1.01,58,62.5,"cloud, crystal, needle",Additional clouds are not shown. Pinpoints are not shown.,None,V Light,Light,Light,None,None,None,36,15.5,40.8,43,1.20-1.29,India,250,1.2,191.6,-1,,4.5
12840573,7493260209,U-1784,Round,1.29,H,VS2,EX,EX,EX,None,GIA,None,None,4800,6192,-39,2928,3777,343,58,67,6,10,14,6.96 x 6.91 x 4.35,1.01,58,62.7,"cloud, feather, needle",Additional clouds are not shown. Surface graining is not shown.,None,None,Light,Light,None,None,None,34,14,41.6,44.5,1.20-1.29,India,596,1.7,86.5,5.5,needs,4.5
14148927,6501754247,31214-31,Round,1.2,H,VS2,EX,EX,EX,None,GIA,None,None,4800,5760,-47,2545,3053,168,3,67,6,10,14,6.77 x 6.73 x 4.26,1.01,55,63.2,"crystal, needle, indented_natural, natural",Pinpoints are not shown.,Light,Light,Light,Light,None,Light,Light,36.5,17,40.6,42.5,1.20-1.29,India,500,1.7,86.5,5.5,needs,4.5
14148940,6505755189,U-1785,Round,1.27,H,VS2,EX,EX,EX,None,GIA,None,None,4800,6096,-40,2881,3658,168,54,67,6,10,14,6.88 x 6.85 x 4.30,1,57,62.7,"feather, crystal, needle",Clouds are not shown. Pinpoints are not shown.,Light,Light,Light,V Light,None,None,None,36,15.5,40.6,43,1.20-1.29,India,500,1.7,86.5,5.5,needs,4.5
12699074,7491274003,31092-167,Round,1.26,H,VS2,EX,EX,EX,None,GIA,None,Light,4800,6048,-45,2640,3327,357,18,70,6,10,14,6.92 x 6.87 x 4.31,1.01,57,62.5,"feather, crystal, needle",Clouds are not shown. Surface graining is not shown.,V Light,None,Light,Light,None,None,None,35.5,15.5,41.2,43.5,1.20-1.29,India,500,1.7,86.5,5.5,needs,4.5
12438880,7492009589,31069-89,Round,1.2,H,VS2,EX,EX,EX,None,GIA,None,None,4800,5760,-44,2688,3226,385,5,67,6,10,14,6.80 x 6.75 x 4.23,1.01,58,62.5,"cloud, crystal, feather, needle",Additional clouds are not shown. Pinpoints are not shown.,V Light,None,Light,Light,None,None,None,35,15,41.2,43.5,1.20-1.29,India,500,1.7,86.5,5.5,needs,4.5
12840562,6495391547,31117-19,Round,1.23,H,VS2,EX,EX,EX,None,GIA,None,Light,4800,5904,-45,2640,3248,343,7,70,6,10,14,6.82 x 6.78 x 4.26,1.01,58,62.7,"cloud, feather, crystal, needle",Additional clouds are not shown.,None,V Light,Light,Light,None,None,None,35.5,15,41,43.5,1.20-1.29,India,500,1.7,86.5,5.5,needs,4.5
14968364,1513722362,41137-69,Round,1.15,D,VVS1,EX,EX,EX,None,GIA,None,None,12800,14720,-41,7552,8685,32,4,11,3,0,0,6.78 x 6.75 x 4.12,1,59,60.9,"pinpoint, feather",Additional pinpoints are not shown.,None,None,Light,V Light,None,None,None,33,13.5,41.2,44,1.10-1.19,India,28,1,713.3,-2,surplus,-0.5
15178300,3515832468,41137-194,Round,1.15,D,VVS1,EX,EX,EX,None,GIA,None,None,12800,14720,-40,7681,8833,13,8,11,3,0,0,6.62 x 6.67 x 4.15,0.99,58,62.5,"pinpoint, feather",,None,None,Light,None,None,None,None,36,15.5,40.8,43,1.10-1.19,India,28,1,713.3,-2,surplus,-0.5
14812678,6512530819,41079-23,Round,1.15,D,VVS1,EX,EX,EX,None,GIA,None,None,12800,14720,-42,7424,8538,53,2,11,3,0,0,6.69 x 6.65 x 4.17,1.01,56,62.5,"pinpoint, cloud",Surface graining is not shown.,None,None,Light,V Light,None,None,None,36,16,40.6,42.5,1.10-1.19,India,28,1,713.3,-2,surplus,-0.5
14900009,6515625783,41128-30,Round,1.13,D,VVS2,EX,EX,EX,Strong,GIA,None,None,10200,11526,-60,4080,4611,40,4,17,1,0,1,6.64 x 6.59 x 4.15,1.01,57,62.6,pinpoint,Additional pinpoints are not shown.,None,None,V Light,V Light,None,None,None,36,15.5,40.6,43,1.10-1.19,India,59,1.1,249.7,-0.5,surplus,-0.5
12894971,1495295450,31098-136,Round,1.1,E,VS2,EX,EX,EX,None,GIA,None,None,6600,7260,-47,3499,3849,336,5,16,1,2,2,6.63 x 6.61 x 4.05,1,59,61.2,"crystal, cloud, feather, needle",Additional clouds are not shown. Pinpoints are not shown.,V Light,Light,Light,Light,None,None,None,34,14,41,43.5,1.10-1.19,India,141,0,336,-1,surplus,-1.5
15084096,6512769380,41137-137,Round,1.16,F,IF,EX,EX,EX,Medium,GIA,None,None,10700,12412,-56,4708,5461,25,4,12,1,0,0,6.79 x 6.74 x 4.18,1.01,59,61.8,,Minor details of polish are not shown.,None,None,None,None,None,None,None,32.5,13,41.8,44.5,1.10-1.19,India,61,0,25.7,-1,surplus,-0.5
14900012,2516601641,41099-58,Round,1.16,F,VS1,EX,EX,EX,None,GIA,Brown,None,7200,8352,-45,3960,4594,40,6,26,1,1,1,6.79 x 6.76 x 4.08,1,59,60.3,"cloud, needle, pinpoint","Additional clouds, internal graining and surface graining are not shown.",V Light,None,None,Light,None,None,None,32.5,13,40.8,43,1.10-1.19,India,154,1,346.5,-0.5,surplus,-1.5
14968366,2516592630,41101-23,Round,1.08,D,IF,EX,EX,EX,Faint,GIA,None,None,16000,17280,-50,8001,8641,32,1,13,2,1,1,6.65 x 6.64 x 3.99,1,59,60,,Surface graining is not shown. Minor details of polish are not shown.,None,None,None,None,None,None,None,32,13,41,43.5,1.05-1.09,India,25,3,74.8,3,needs,22
14968393,7511626029,41124-52,Round,1.09,D,IF,EX,EX,EX,None,GIA,None,None,16000,17440,-38,9920,10813,32,5,11,2,1,1,6.70 x 6.66 x 4.04,1.01,59,60.5,,Surface graining is not shown. Minor details of polish are not shown.,None,None,None,None,None,None,None,32.5,13,41.4,44,1.05-1.09,India,23,3,74.8,3,needs,22
14968190,2514601544,41109-36,Round,1.09,D,VVS2,EX,EX,EX,None,GIA,None,None,10200,11118,-41,6019,6560,32,3,9,1,3,3,6.59 x 6.55 x 4.11,1.01,58,62.6,"needle, pinpoint","Clouds, additional pinpoints, internal graining and surface graining are not shown.",V Light,None,V Light,Light,None,None,None,35,14.5,41.4,44,1.05-1.09,India,43,4,72.8,2,needs,22
15083854,6511715554,41137-41,Round,1.06,D,VS1,EX,EX,EX,Faint,GIA,None,None,8700,9222,-50,4351,4612,25,4,11,1,0,0,6.52 x 6.48 x 4.07,1.01,56,62.6,"crystal, needle",Pinpoints are not shown.,Light,V Light,None,None,None,None,None,35,15.5,41,43.5,1.05-1.09,India,62,1,359.6,-0.5,,4.5
14731820,5513445952,41099-1,Round,1.06,D,VS2,EX,EX,EX,None,GIA,None,None,7300,7738,-43,4161,4411,67,13,19,6,1,3,6.51 x 6.46 x 4.05,1.01,59,62.4,"crystal, cloud",Additional clouds are not shown. Pinpoints are not shown.,V Light,V Light,Light,Medium,None,None,None,34.5,14,41.2,43.5,1.05-1.09,India,81,2,410.8,-4,,4.5
14812616,3515555769,41128-1,Round,1.09,D,VS2,EX,EX,EX,Medium,GIA,None,None,7300,7957,-59,2993,3262,53,3,26,6,1,3,6.56 x 6.52 x 4.08,1.01,59,62.4,crystal,Pinpoints are not shown. Internal graining is not shown.,Light,Light,None,Light,None,None,None,36,15,40.8,43,1.05-1.09,India,101,2,410.8,-4,,4.5
13074239,5496641957,31138-64,Round,1.09,D,VS2,EX,EX,EX,None,GIA,None,None,7300,7957,-49,3723,4058,315,6,19,6,1,3,6.57 x 6.52 x 4.10,1.01,57,62.6,"crystal, cloud, feather, needle",Additional clouds are not shown. Pinpoints are not shown.,Light,V Light,Light,Light,None,None,None,35.5,15,41,43.5,1.05-1.09,India,81,2,410.8,-4,,4.5
14967690,7511716420,41124-101,Round,1.09,D,VS2,EX,EX,EX,Strong,GIA,None,None,7300,7957,-60,2920,3183,32,2,26,6,1,3,6.61 x 6.57 x 4.05,1.01,59,61.5,"feather, crystal, cloud, etch_channel","Additional clouds, pinpoints and surface graining are not shown.",None,Light,Light,Light,None,None,None,34.5,14,41,43.5,1.05-1.09,India,101,2,410.8,-4,,4.5
14967977,6511723116,41137-61,Round,1.09,D,VS2,EX,EX,EX,Faint,GIA,None,None,7300,7957,-52,3504,3820,32,3,19,6,1,3,6.65 x 6.63 x 4.03,1,58,60.8,"crystal, feather, cloud, needle","Additional clouds, pinpoints and surface graining are not shown.",V Light,None,Light,Light,None,None,None,33.5,14,40.8,43,1.05-1.09,India,81,2,410.8,-4,,4.5
14967993,6515679719,41129-63,Round,1.08,D,VS2,EX,EX,EX,None,GIA,None,None,7300,7884,-42,4235,4573,32,15,19,6,1,3,6.61 x 6.57 x 4.02,1.01,58,61,"crystal, feather, cloud, needle",Additional clouds are not shown. Pinpoints are not shown.,Light,Light,Light,Light,None,None,None,34,14,40.8,43,1.05-1.09,India,81,2,410.8,-4,,4.5
14968351,7513619485,41108-44,Round,1.09,E,IF,EX,EX,EX,None,GIA,None,None,12500,13625,-42,7250,7903,32,3,7,2,1,2,6.65 x 6.60 x 4.10,1.01,58,61.8,,Surface graining is not shown. Minor details of polish are not shown.,None,None,None,None,None,None,None,34,14.5,41.4,44,1.05-1.09,India,30,3,164,0,,22
14767666,7518473475,41060-87,Round,1.07,E,IF,EX,EX,EX,Faint,GIA,None,None,12500,13375,-53,5876,6287,60,2,9,2,1,2,6.62 x 6.58 x 4.02,1.01,56,61,,Minor details of polish are not shown.,None,None,None,None,None,None,None,34,14.5,40.8,43,1.05-1.09,India,34,3,164,0,,22
14968347,7516473743,41081-48,Round,1.09,E,VVS1,EX,EX,EX,None,GIA,None,None,11100,12099,-38,6883,7502,32,6,13,2,3,4,6.59 x 6.56 x 4.11,1,57,62.6,"pinpoint, feather","Additional pinpoints, clouds and surface graining are not shown.",None,None,Light,V Light,None,None,None,34.5,14.5,41.4,44,1.05-1.09,India,54,6.3,52.3,3,needs,22
14767499,2516507061,41090-28,Round,1.08,E,VVS1,EX,EX,EX,Strong,GIA,None,None,11100,11988,-61,4330,4676,60,2,28,2,3,4,6.58 x 6.55 x 4.09,1,59,62.4,pinpoint,Surface graining is not shown.,None,None,V Light,None,None,None,None,34,14,41.8,44.5,1.05-1.09,India,84,6.3,52.3,3,needs,22
15084103,5516729015,41137-74,Round,1.09,E,VVS2,EX,EX,EX,None,GIA,None,None,9300,10137,-42,5395,5880,25,11,14,1,5,5,6.65 x 6.61 x 4.07,1.01,57,61.3,"pinpoint, needle, cloud",Additional pinpoints are not shown. Surface graining is not shown.,V Light,V Light,V Light,Light,None,None,None,35,15,40.8,43,1.05-1.09,India,77,5,50.5,3,needs,22
14899787,7516485684,41090-19,Round,1.06,E,VS1,EX,EX,EX,Faint,GIA,None,None,7900,8374,-51,3872,4104,40,5,26,2,3,3,6.53 x 6.48 x 4.06,1.01,59,62.4,"crystal, needle, pinpoint",Additional pinpoints are not shown.,Light,None,V Light,V Light,None,None,None,34,14,41.6,44.5,1.05-1.09,India,135,2.3,113.2,1,needs,4.5
14541673,7511223686,41037-29,Round,1.08,E,VS1,EX,EX,EX,None,GIA,None,None,7900,8532,-48,4108,4437,97,2,19,2,3,3,6.53 x 6.48 x 4.06,1.01,58,62.4,"crystal, feather, needle",Pinpoints are not shown.,Light,None,Light,Light,None,None,None,36,15.5,40.8,43,1.05-1.09,India,102,2.3,113.2,1,needs,4.5
14218314,6501813339,31224-19,Round,1.09,E,VS2,EX,EX,EX,None,GIA,None,None,6600,7194,-49,3366,3669,154,4,16,2,3,4,6.65 x 6.62 x 4.04,1,59,61,"crystal, feather, cloud, needle","Additional clouds, pinpoints and internal graining are not shown.",Light,Light,Light,Light,None,None,None,34,14,41,43,1.05-1.09,India,170,2.1,101.6,1.5,needs,4.5
14967986,6512715512,41137-29,Round,1.09,E,VS2,EX,EX,EX,None,GIA,None,None,6600,7194,-44,3696,4029,32,14,16,2,3,4,6.57 x 6.53 x 4.10,1.01,56,62.7,"cloud, crystal, feather, needle",Additional clouds are not shown. Pinpoints are not shown.,Light,Light,Light,Light,None,None,None,35.5,15.5,40.6,43,1.05-1.09,India,170,2.1,101.6,1.5,needs,4.5
14731816,1515424045,41062-22,Round,1.05,F,VVS2,EX,EX,EX,Faint,GIA,None,None,8400,8820,-52,4032,4234,67,1,12,1,1,3,6.50 x 6.45 x 4.03,1.01,56,62.2,"pinpoint, needle",Additional pinpoints are not shown.,V Light,V Light,V Light,V Light,None,None,None,35,15.5,40.6,43,1.05-1.09,India,143,6.3,49.4,1.5,needs,22
14900015,2516572104,41111-17,Round,1.09,F,VS1,EX,EX,EX,None,GIA,None,None,7200,7848,-40,4320,4709,40,25,26,2,4,5,6.59 x 6.55 x 4.11,1.01,58,62.6,"crystal, pinpoint",Clouds are not shown. Additional pinpoints are not shown.,None,None,Light,V Light,None,None,None,35.5,15,41.2,44,1.05-1.09,India,161,2.9,82.7,2.5,needs,4.5
14812655,2517555844,41108-18,Round,1.08,F,VS1,EX,EX,EX,None,GIA,None,None,7200,7776,-40,4321,4666,53,24,26,2,4,5,6.54 x 6.49 x 4.09,1.01,58,62.7,cloud,-,None,None,None,Light,None,None,None,35.5,15,41.2,43.5,1.05-1.09,India,161,2.9,82.7,2.5,needs,4.5
12486446,6492057534,31069-151,Round,1.09,F,VS2,EX,EX,EX,None,GIA,None,None,6000,6540,-46,3240,3532,380,13,38,2,4,5,6.58 x 6.55 x 4.09,1,58,62.3,"crystal, cloud, feather, needle, pinpoint","Additional clouds, additional pinpoints, Internal graining and surface graining are not shown.",V Light,V Light,Light,Light,None,None,None,36,15.5,40.8,43,1.05-1.09,India,250,4.4,48.7,4,needs,4.5
14731793,2516437214,41089-4,Round,1.06,F,VS2,EX,EX,EX,None,GIA,None,None,6000,6360,-45,3300,3498,67,8,38,2,4,5,6.53 x 6.48 x 4.05,1.01,57,62.3,"crystal, feather, pinpoint",-,Medium,None,Light,Light,None,None,None,35.5,15.5,40.8,43,1.05-1.09,India,250,4.4,48.7,4,needs,4.5
14899788,5516626082,41108-53,Round,1.09,G,VVS1,EX,EX,EX,Faint,GIA,None,None,7700,8393,-48,4004,4364,40,2,11,1,1,2,6.56 x 6.53 x 4.09,1,57,62.4,"pinpoint, feather",Additional pinpoints are not shown.,None,None,Light,V Light,None,None,None,35.5,15.5,40.8,43,1.05-1.09,India,130,2.4,61.5,2,needs,9
14767488,2516507097,41114-2,Round,1.09,G,VVS2,EX,EX,EX,None,GIA,None,None,7000,7630,-44,3920,4273,60,6,16,2,3,6,6.55 x 6.51 x 4.09,1.01,58,62.6,needle,Pinpoints are not shown.,Light,V Light,V Light,V Light,None,None,None,36,15.5,40.8,43,1.05-1.09,India,151,4,46.9,4.5,needs,9
14899489,2516625920,41124-63,Round,1.06,G,VVS2,EX,EX,EX,Very Strong,GIA,None,None,7000,7420,-60,2800,2968,40,1,21,2,3,6,6.54 x 6.51 x 4.02,1,58,61.6,"needle, pinpoint, feather",Additional pinpoints are not shown. Surface graining is not shown.,None,V Light,Light,None,None,None,None,35.5,15,40.6,43,1.05-1.09,India,240,4,46.9,4.5,needs,9
14899503,1515601651,41114-12,Round,1.09,G,VS2,EX,EX,EX,None,GIA,None,None,5400,5886,-46,2917,3179,40,20,42,3,9,14,6.59 x 6.56 x 4.12,1,57,62.6,"twinning_wisp, cloud, crystal, needle","Additional twinning wisps, additional clouds, pinpoints and surface graining are not shown.",Light,Light,Light,Light,None,None,None,36.5,16,41.2,43.5,1.05-1.09,India,417,2.2,50.1,7.5,needs,12.5
15083612,6515748988,41137-86,Round,1.05,G,VS2,EX,EX,EX,None,GIA,None,None,5400,5670,-41,3186,3346,25,37,42,3,9,14,6.48 x 6.44 x 4.04,1.01,58,62.5,"cloud, crystal, needle","Additional clouds, pinpoints and internal graining are not shown.",V Light,V Light,V Light,Light,None,None,None,35.5,15,41,43.5,1.05-1.09,India,417,2.2,50.1,7.5,needs,12.5
13272419,1498814528,31142-170,Round,1.09,G,VS2,EX,EX,EX,None,GIA,None,None,5400,5886,-48,2809,3061,294,5,42,3,9,14,6.64 x 6.61 x 4.06,1,58,61.2,"cloud, feather, crystal, knot, needle","Additional clouds, pinpoints and surface graining are not shown.",V Light,V Light,Light,Light,None,None,None,33.5,14,41,43,1.05-1.09,India,417,2.2,50.1,7.5,needs,12.5
14812629,6512497663,41081-66,Round,1.07,H,IF,EX,EX,EX,None,GIA,None,None,6100,6527,-43,3477,3721,53,11,18,1,2,3,6.54 x 6.49 x 4.09,1.01,56,62.8,,Minor details of polish are not shown.,None,None,None,None,None,None,None,36,16,40.8,43,1.05-1.09,India,75,1.3,127.6,0.5,,9.5
12565356,3495165583,31093-35,Round,1.07,H,VS1,EX,EX,EX,None,GIA,None,None,5200,5564,-48,2705,2894,371,5,67,3,15,21,6.54 x 6.50 x 4.07,1.01,57,62.4,"cloud, crystal","Additional clouds, pinpoints and surface graining are not shown.",V Light,V Light,Light,Light,None,None,None,35.5,15,41,43.5,1.05-1.09,India,396,1.5,46.8,8,needs,11
12894920,2494303190,31098-143,Round,1.09,H,VS1,EX,EX,EX,None,GIA,None,None,5200,5668,-48,2704,2948,336,11,67,3,15,21,6.62 x 6.60 x 4.07,1,59,61.5,"crystal, feather, cloud, needle","Additional clouds, pinpoints and surface graining are not shown.",V Light,V Light,Light,Light,V Light,None,V Light,34,14,41.4,44,1.05-1.09,India,396,1.5,46.8,8,needs,11
14218304,6505914751,31241-10,Round,1.06,H,VS1,EX,EX,EX,None,GIA,None,None,5200,5512,-46,2809,2977,154,16,67,3,15,21,6.50 x 6.46 x 4.07,1.01,59,62.8,"crystal, needle, cloud, pinpoint",Additional pinpoints are not shown.,None,None,None,Light,None,None,None,35.5,15,41.2,43.5,1.05-1.09,India,396,1.5,46.8,8,needs,11
12758507,2496302803,31109-3,Round,1.09,H,VS2,EX,EX,EX,None,GIA,None,None,4800,5232,-49,2448,2668,349,7,62,6,5,6,6.56 x 6.53 x 4.11,1,57,62.7,"crystal, feather, needle",Clouds are not shown. Pinpoints are not shown.,Light,V Light,Light,Light,None,None,None,35.5,15,41,43.5,1.05-1.09,India,656,1.9,99.7,3,needs,11
14967402,2516728985,41147-2,Round,1.07,H,VS2,EX,EX,EX,None,GIA,None,None,4800,5136,-44,2688,2876,32,44,62,6,5,6,6.53 x 6.50 x 4.08,1,57,62.6,"feather, crystal, cloud, needle","Additional clouds, pinpoints and surface graining are not shown.",V Light,V Light,Light,Light,None,Light,Light,35.5,15.5,41,43.5,1.05-1.09,India,656,1.9,99.7,3,needs,11
14967398,2518645052,41119-35,Round,1.08,H,VS2,EX,EX,EX,None,GIA,None,None,4800,5184,-46,2593,2800,32,27,62,6,5,6,6.65 x 6.63 x 4.05,1,59,61,"cloud, crystal, feather, needle","Additional clouds, pinpoints and internal graining are not shown.",Light,V Light,Light,Light,V Light,None,None,32.5,13,41.6,44.5,1.05-1.09,India,656,1.9,99.7,3,needs,11
12439308,3485975263,31074-27,Round,1.05,H,VS2,EX,EX,EX,None,GIA,None,None,4800,5040,-47,2544,2671,385,9,62,6,5,6,6.49 x 6.45 x 4.03,1.01,58,62.2,"crystal, cloud, needle",Additional clouds are not shown. Pinpoints are not shown.,Light,None,Light,Medium,None,None,None,36,15.5,40.6,42.5,1.05-1.09,India,656,1.9,99.7,3,needs,11
14812545,6512555854,41108-16,Round,1.09,H,VS2,EX,EX,EX,None,GIA,None,None,4800,5232,-47,2544,2773,53,22,62,6,5,6,6.61 x 6.57 x 4.09,1.01,59,62.1,"crystal, cloud, needle",Additional clouds are not shown. Pinpoints are not shown.,Light,V Light,Light,Light,None,None,None,32.5,13,41.8,44.5,1.05-1.09,India,656,1.9,99.7,3,needs,11
