Category,Item Id,Cert Number,Stock Num,Shape,Carat,Carat Range,Color,Clarity,Cut,Polish,Sym,Fluor,Lab,Shade,Milky,Rap $/Ct,Rap Total,Rap %,$/Ct,Total Price,Aging,Rank,Count,My Stock,My Sales,My YTD Sales
Round | 2.50 - 2.99 | D | VVS1,14900401,2516571392,41082-75,Round,2.75,2.50 - 2.99,D,VVS1,EX,EX,EX,None,GIA,None,None,27500,75625,-21,21725,59745,4,3,8,1,1,1
Round | 2.50 - 2.99 | E | IF,13160953,5493753948,31139-138,Round,2.52,2.50 - 2.99,E,IF,EX,EX,EX,None,GIA,None,None,27000,68040,-34,17820,44907,310,1,1,1,0,0
Round | 2.50 - 2.99 | D | VVS2,14767827,2516492187,41101-2,Round,2.51,2.50 - 2.99,D,VVS2,EX,EX,EX,None,GIA,None,None,23500,58985,-26,17390,43650,62,2,7,1,0,0
Round | 2.00 - 2.19 | D | IF,14900392,6511591607,41082-85,Round,2.03,2.00 - 2.19,D,IF,EX,EX,EX,None,GIA,None,None,33000,66990,-39,20130,40864,4,3,5,2,0,0
Round | 2.00 - 2.19 | D | IF,14812737,7516510383,41082-59,Round,2.01,2.00 - 2.19,D,IF,EX,EX,EX,None,GIA,None,None,33000,66330,-39,20130,40461,55,2,5,2,0,0
Round | 2.50 - 2.99 | D | VS1,14767826,2516510449,41101-8,Round,2.65,2.50 - 2.99,D,VS1,EX,EX,EX,None,GIA,None,None,20500,54325,-29,14555,38571,62,5,5,4,0,0
Round | 2.50 - 2.99 | F | VS1,14767824,2517510369,41102-4,Round,2.73,2.50 - 2.99,F,VS1,EX,EX,EX,None,GIA,None,None,17500,47775,-22,13650,37265,62,2,3,1,0,0
Round | 2.50 - 2.99 | D | VS1,14732441,1513456066,41082-22,Round,2.62,2.50 - 2.99,D,VS1,EX,EX,EX,None,GIA,None,None,20500,53710,-31,14145,37060,69,4,5,4,0,0
Round | 2.20 - 2.49 | D | VVS1,14732442,2514465047,41082-31,Round,2.2,2.20 - 2.49,D,VVS1,EX,EX,EX,None,GIA,None,None,27500,60500,-39,16775,36906,69,1,6,1,0,0
Round | 2.50 - 2.99 | D | VS1,13925012,2504568281,31198-45,Round,2.5,2.50 - 2.99,D,VS1,EX,EX,EX,None,GIA,None,None,20500,51250,-29,14555,36388,204,2,5,4,0,0
Round | 2.50 - 2.99 | D | VS1,14812734,6515552356,41103-11,Round,2.5,2.50 - 2.99,D,VS1,EX,EX,EX,None,GIA,None,None,20500,51250,-29,14555,36388,55,2,5,4,0,0
Round | 2.50 - 2.99 | F | VS1,14900308,1517607941,41101-27,Round,2.5,2.50 - 2.99,F,VS1,EX,EX,EX,None,GIA,None,None,17500,43750,-26,12950,32375,42,3,4,1,0,0
Round | 2.20 - 2.49 | D | VVS2,14732434,6512465058,41082-33,Round,2.2,2.20 - 2.49,D,VVS2,EX,EX,EX,None,GIA,None,None,23500,51700,-39,14335,31538,69,2,3,1,0,1
Round | 2.00 - 2.19 | F | VVS1,15084601,1513752047,41102-28,Round,2.18,2.00 - 2.19,F,VVS1,EX,EX,EX,None,GIA,None,None,22000,47960,-36,14080,30694,27,9,11,1,1,1
Round | 2.50 - 2.99 | D | VS2,14812730,7518542158,41101-14,Round,2.5,2.50 - 2.99,D,VS2,EX,EX,EX,None,GIA,None,None,17500,43750,-30,12250,30626,55,1,3,1,1,1
Round | 2.50 - 2.99 | G | VVS2,14767821,2517492384,41102-2,Round,2.5,2.50 - 2.99,G,VVS2,EX,EX,EX,None,GIA,None,None,16500,41250,-26,12210,30526,62,3,13,1,0,0
Round | 2.50 - 2.99 | G | VS1,14608409,1513344156,41045-20,Round,2.5,2.50 - 2.99,G,VS1,EX,EX,EX,None,GIA,None,None,15000,37500,-23,11550,28875,86,3,7,1,0,0
Round | 2.20 - 2.49 | D | VS1,14732429,6512392346,41068-17,Round,2.2,2.20 - 2.49,D,VS1,EX,EX,EX,None,GIA,None,None,20500,45100,-37,12915,28414,69,2,3,1,0,0
Round | 2.00 - 2.19 | E | VVS2,14812727,6515542121,41101-11,Round,2.01,2.00 - 2.19,E,VVS2,EX,EX,EX,None,GIA,None,None,21000,42210,-38,13020,26170,55,5,8,2,0,1
Round | 1.70 - 1.99 | D | IF,14767818,1518478716,41082-35,Round,1.83,1.70 - 1.99,D,IF,EX,EX,EX,None,GIA,None,None,21000,38430,-33,14070,25749,62,1,6,1,0,0
Round | 2.00 - 2.19 | D | VS1,14767817,2514465041,41082-27,Round,2.01,2.00 - 2.19,D,VS1,EX,EX,EX,None,GIA,None,None,20500,41205,-38,12710,25548,62,4,7,3,2,2
Round | 2.00 - 2.19 | F | VVS2,14608411,7516366386,41045-30,Round,2.09,2.00 - 2.19,F,VVS2,EX,EX,EX,None,GIA,None,None,19500,40755,-39,11895,24861,86,10,16,1,3,4
Round | 2.00 - 2.19 | D | VS1,14812726,2514521929,41099-24,Round,2,2.00 - 2.19,D,VS1,EX,EX,EX,None,GIA,None,None,20500,41000,-41,12095,24190,55,1,7,3,2,2
Round | 2.00 - 2.19 | E | VS1,14608410,2514335347,41052-5,Round,2.06,2.00 - 2.19,E,VS1,EX,EX,EX,None,GIA,None,None,19000,39140,-42,11020,22702,86,9,14,2,2,4
Round | 2.00 - 2.19 | E | VS1,14732420,6512392233,41052-29,Round,2.01,2.00 - 2.19,E,VS1,EX,EX,EX,None,GIA,None,None,19000,38190,-41,11210,22533,69,8,14,2,2,4
Round | 2.00 - 2.19 | D | VVS2,15276352,7516854912,41139-18,Round,2.02,2.00 - 2.19,D,VVS2,EX,EX,EX,Strong,GIA,None,None,23500,47470,-56,10340,20887,4,2,14,1,0,0
Round | 2.00 - 2.19 | D | VS2,14812721,2517542127,41082-64,Round,2.02,2.00 - 2.19,D,VS2,EX,EX,EX,None,GIA,None,None,17500,35350,-42,10150,20504,55,5,16,1,2,3
Round | 2.00 - 2.19 | E | VS2,14608402,2518324797,41052-3,Round,2.09,2.00 - 2.19,E,VS2,EX,EX,EX,None,GIA,None,None,16000,33440,-42,9280,19395,86,9,13,1,1,1
Round | 1.50 - 1.69 | E | IF,14968550,1513524254,41101-10,Round,1.64,1.50 - 1.69,E,IF,EX,EX,EX,None,GIA,None,None,18800,30832,-38,11657,19117,34,2,2,1,1,2
Round | 1.70 - 1.99 | D | VVS1,12132384,6481685508,31044-58,Round,1.7,1.70 - 1.99,D,VVS1,EX,EX,EX,None,GIA,None,None,18700,31790,-42,10846,18439,428,2,11,1,2,2
Round | 1.50 - 1.69 | D | VVS1,14767734,7512478720,41082-28,Round,1.61,1.50 - 1.69,D,VVS1,EX,EX,EX,None,GIA,None,None,18700,30107,-40,11220,18064,62,14,22,1,2,2
Round | 1.70 - 1.99 | D | IF,12565099,1498154866,31084-41,Round,1.7,1.70 - 1.99,D,IF,EX,EX,EX,Faint,GIA,None,None,21000,35700,-53,9870,16779,373,1,4,1,0,0
Round | 2.00 - 2.19 | G | VS2,14767732,1515478579,41079-11,Round,2.05,2.00 - 2.19,G,VS2,EX,EX,EX,None,GIA,None,None,13500,27675,-40,8100,16606,62,7,18,1,1,1
Round | 2.00 - 2.19 | G | VS2,14767730,5516465065,41079-7,Round,2.01,2.00 - 2.19,G,VS2,EX,EX,EX,None,GIA,None,None,13500,27135,-39,8235,16552,61,7,17,2,0,0
Round | 1.70 - 1.99 | E | VVS2,14812715,6515562264,41101-17,Round,1.7,1.70 - 1.99,E,VVS2,EX,EX,EX,None,GIA,None,None,14300,24310,-33,9581,16288,55,2,3,1,0,0
Round | 1.50 - 1.69 | E | VVS1,14900282,5513626080,41102-21,Round,1.5,1.50 - 1.69,E,VVS1,EX,EX,EX,None,GIA,None,None,17300,25950,-39,10554,15831,42,14,31,1,3,3
Round | 2.00 - 2.19 | G | VS1,14900280,6515615953,41119-21,Round,2.01,2.00 - 2.19,G,VS1,EX,EX,EX,Faint,GIA,Mix Tinge,None,15000,30150,-48,7800,15678,42,1,14,1,1,1
Round | 1.50 - 1.69 | F | VVS1,14900279,6512611583,41099-60,Round,1.62,1.50 - 1.69,F,VVS1,EX,EX,EX,None,GIA,None,None,15300,24786,-37,9639,15616,42,22,25,1,1,1
Round | 1.50 - 1.69 | D | VVS2,14767726,6512478863,41082-32,Round,1.61,1.50 - 1.69,D,VVS2,EX,EX,EX,None,GIA,None,None,15400,24794,-40,9240,14876,62,17,18,2,0,2
Round | 1.70 - 1.99 | E | VS1,14900276,6233523875,41037-237,Round,1.76,1.70 - 1.99,E,VS1,EX,EX,EX,None,GIA,None,None,12200,21472,-32,8297,14602,42,4,7,2,1,1
Round | 1.70 - 1.99 | F | VS1,14732283,6512433793,41053-76,Round,1.76,1.70 - 1.99,F,VS1,EX,EX,EX,None,GIA,None,None,11400,20064,-30,7980,14046,69,5,6,1,0,1
Round | 1.70 - 1.99 | F | VS1,14767721,2517484812,41101-1,Round,1.8,1.70 - 1.99,F,VS1,EX,EX,EX,Medium,GIA,None,None,11400,20520,-38,7068,12723,62,1,9,1,0,0
Round | 1.70 - 1.99 | F | VS2,15276353,2517857101,41137-204,Round,1.7,1.70 - 1.99,F,VS2,EX,EX,EX,None,GIA,None,None,10300,17510,-30,7210,12257,4,9,12,1,1,2
Round | 1.50 - 1.69 | D | VS1,14459534,6511155134,41025-26,Round,1.5,1.50 - 1.69,D,VS1,EX,EX,EX,None,GIA,None,None,13400,20100,-41,7906,11859,113,5,13,1,1,1
Round | 1.70 - 1.99 | E | VS2,14732271,7516384263,41052-13,Round,1.7,1.70 - 1.99,E,VS2,EX,EX,EX,None,GIA,None,None,11000,18700,-37,6930,11781,69,2,8,3,1,1
Round | 1.50 - 1.69 | D | VVS2,14968399,7511583300,41104-16,Round,1.66,1.50 - 1.69,D,VVS2,EX,EX,EX,Medium,GIA,None,None,15400,25564,-54,7084,11759,34,7,29,2,0,2
Round | 1.70 - 1.99 | E | VS2,14968398,5516583258,41100-33,Round,1.71,1.70 - 1.99,E,VS2,EX,EX,EX,None,GIA,Brown,None,11000,18810,-39,6710,11474,34,2,9,3,1,1
Round | 1.70 - 1.99 | E | VS2,12840683,6492388870,31098-184,Round,1.71,1.70 - 1.99,E,VS2,EX,EX,EX,None,GIA,None,None,11000,18810,-40,6600,11286,344,1,8,3,1,1
Round | 1.70 - 1.99 | F | VVS2,14968395,1518583281,41104-17,Round,1.7,1.70 - 1.99,F,VVS2,EX,EX,EX,Strong,GIA,None,None,13200,22440,-50,6600,11221,34,1,11,1,2,3
Round | 1.50 - 1.69 | D | VS2,14812680,1517524309,41090-33,Round,1.58,1.50 - 1.69,D,VS2,EX,EX,EX,None,GIA,None,None,12000,18960,-41,7080,11186,55,16,23,3,0,1
Round | 1.00 - 1.19 | D | IF,14968393,7511626029,41124-52,Round,1.09,1.00 - 1.19,D,IF,EX,EX,EX,None,GIA,None,None,16000,17440,-38,9921,10814,34,4,9,2,1,1
Round | 1.70 - 1.99 | E | VS1,14968391,7511622759,41102-20,Round,1.7,1.70 - 1.99,E,VS1,EX,EX,EX,Strong,GIA,None,None,12200,20740,-48,6344,10785,34,2,12,2,1,1
Round | 1.50 - 1.69 | D | VS2,14968392,1513622773,41110-24,Round,1.54,1.50 - 1.69,D,VS2,EX,EX,EX,None,GIA,None,None,12000,18480,-42,6960,10719,34,9,23,3,0,1
Round | 1.70 - 1.99 | G | VS2,14459524,6515146382,41025-23,Round,1.7,1.70 - 1.99,G,VS2,EX,EX,EX,None,GIA,None,None,8900,15130,-34,5874,9986,113,3,11,2,1,3
Round | 1.70 - 1.99 | G | VS2,14732261,1517408300,41053-62,Round,1.7,1.70 - 1.99,G,VS2,EX,EX,EX,None,GIA,None,None,8900,15130,-35,5786,9836,69,2,11,2,1,3
Round | 1.50 - 1.69 | F | VS2,14968376,6511656322,41138-1,Round,1.5,1.50 - 1.69,F,VS2,EX,EX,EX,None,GIA,None,None,10300,15450,-39,6284,9426,34,19,26,2,3,5
Round | 1.20 - 1.49 | F | VVS1,15084417,6512769377,41137-121,Round,1.3,1.20 - 1.49,F,VVS1,EX,EX,EX,None,GIA,None,None,9700,12610,-26,7178,9332,27,12,19,1,0,2
Round | 1.50 - 1.69 | H | IF,14812679,5516567559,41094-12,Round,1.5,1.50 - 1.69,H,IF,EX,EX,EX,None,GIA,None,None,10800,16200,-44,6048,9072,55,3,19,1,0,0
Round | 1.50 - 1.69 | D | VS2,14968371,6511619501,41107-22,Round,1.5,1.50 - 1.69,D,VS2,EX,EX,EX,Faint,GIA,None,None,12000,18000,-50,6000,9000,34,2,23,3,0,1
Round | 1.00 - 1.19 | D | VVS1,15178300,3515832468,41137-194,Round,1.15,1.00 - 1.19,D,VVS1,EX,EX,EX,None,GIA,None,None,12800,14720,-40,7681,8833,13,8,11,3,0,0
Round | 1.50 - 1.69 | F | VS2,15084415,2516571706,41108-34,Round,1.5,1.50 - 1.69,F,VS2,EX,EX,EX,None,GIA,None,None,10300,15450,-43,5872,8808,27,9,26,2,3,5
Round | 1.00 - 1.19 | D | VVS1,14968364,1513722362,41137-69,Round,1.15,1.00 - 1.19,D,VVS1,EX,EX,EX,None,GIA,None,None,12800,14720,-41,7552,8685,34,4,10,2,1,1
Round | 1.00 - 1.19 | D | IF,14968366,2516592630,41101-23,Round,1.08,1.00 - 1.19,D,IF,EX,EX,EX,Faint,GIA,None,None,16000,17280,-50,8001,8641,34,1,11,2,1,1
Round | 1.50 - 1.69 | F | VS1,14968363,1515611595,41108-37,Round,1.61,1.50 - 1.69,F,VS1,EX,EX,EX,Medium,GIA,Brown,None,11400,18354,-53,5358,8627,34,7,21,1,1,2
Round | 1.50 - 1.69 | H | VVS1,14968362,1518602840,41109-37,Round,1.62,1.50 - 1.69,H,VVS1,EX,EX,EX,Faint,GIA,None,None,10000,16200,-47,5300,8586,34,14,31,2,4,4
Round | 1.00 - 1.19 | D | VVS1,14812678,6512530819,41079-23,Round,1.15,1.00 - 1.19,D,VVS1,EX,EX,EX,None,GIA,None,None,12800,14720,-42,7425,8539,55,2,10,2,1,1
Round | 1.50 - 1.69 | G | VS2,15276355,7518214112,41020-43,Round,1.52,1.50 - 1.69,G,VS2,EX,EX,EX,None,GIA,None,None,8900,13528,-41,5251,7982,4,20,43,2,1,4
Round | 1.50 - 1.69 | E | VS2,14968352,6511615086,41112-13,Round,1.6,1.50 - 1.69,E,VS2,EX,EX,EX,Medium,GIA,None,None,11000,17600,-55,4951,7921,34,6,26,1,3,4
Round | 1.00 - 1.19 | E | IF,14968351,7513619485,41108-44,Round,1.09,1.00 - 1.19,E,IF,EX,EX,EX,None,GIA,None,None,12500,13625,-42,7251,7904,34,4,8,2,1,2
Round | 1.50 - 1.69 | G | VS2,15084411,7511728766,41129-88,Round,1.5,1.50 - 1.69,G,VS2,EX,EX,EX,None,GIA,Mix Tinge,None,8900,13350,-43,5074,7611,27,12,44,2,1,4
Round | 1.00 - 1.19 | E | VVS1,14968347,7516473743,41081-48,Round,1.09,1.00 - 1.19,E,VVS1,EX,EX,EX,None,GIA,None,None,11100,12099,-38,6883,7502,34,9,15,2,3,4
Round | 1.20 - 1.49 | D | VS1,15084403,2514722540,41137-55,Round,1.25,1.20 - 1.49,D,VS1,EX,EX,EX,None,GIA,None,None,8700,10875,-36,5568,6960,27,17,18,8,1,5
Round | 1.50 - 1.69 | H | VVS1,14968199,2517721188,41137-66,Round,1.51,1.50 - 1.69,H,VVS1,EX,EX,EX,Medium,GIA,None,None,10000,15100,-54,4600,6947,34,2,37,2,4,4
Round | 1.50 - 1.69 | H | VS2,15276354,1515268021,41037-103,Round,1.53,1.50 - 1.69,H,VS2,EX,EX,EX,None,GIA,None,None,7400,11322,-40,4440,6793,4,30,38,2,3,4
Round | 1.20 - 1.49 | E | VS1,14968197,1515625938,41127-9,Round,1.3,1.20 - 1.49,E,VS1,EX,EX,EX,None,GIA,None,None,7900,10270,-35,5136,6676,34,2,12,3,0,0
Round | 1.00 - 1.19 | D | VVS2,14968190,2514601544,41109-36,Round,1.09,1.00 - 1.19,D,VVS2,EX,EX,EX,None,GIA,None,None,10200,11118,-41,6019,6560,34,3,8,1,3,3
Round | 1.20 - 1.49 | D | VS1,14968191,7518485641,41084-15,Round,1.21,1.20 - 1.49,D,VS1,EX,EX,EX,None,GIA,None,None,8700,10527,-38,5395,6528,34,13,18,8,1,5
Round | 1.20 - 1.49 | E | VS1,12759771,5493336679,31098-169,Round,1.31,1.20 - 1.49,E,VS1,EX,EX,EX,None,GIA,None,None,7900,10349,-37,4978,6521,351,1,12,3,0,0
Round | 1.20 - 1.49 | F | VVS2,14812666,6511571926,41124-9,Round,1.22,1.20 - 1.49,F,VVS2,EX,EX,EX,None,GIA,None,None,8400,10248,-38,5209,6354,55,2,13,1,1,2
Round | 1.00 - 1.19 | E | IF,14767666,7518473475,41060-87,Round,1.07,1.00 - 1.19,E,IF,EX,EX,EX,Faint,GIA,None,None,12500,13375,-53,5875,6286,62,2,10,2,1,2
Round | 1.50 - 1.69 | H | VS2,14968184,1518562391,41108-21,Round,1.6,1.50 - 1.69,H,VS2,EX,EX,EX,Faint,GIA,None,None,7400,11840,-47,3922,6275,34,14,38,2,3,4
Round | 1.20 - 1.49 | D | VS1,14577710,7511309762,41046-12,Round,1.2,1.20 - 1.49,D,VS1,EX,EX,EX,None,GIA,None,None,8700,10440,-40,5220,6264,91,9,18,8,1,5
Round | 1.20 - 1.49 | D | VS1,14767667,1515485697,41081-63,Round,1.2,1.20 - 1.49,D,VS1,EX,EX,EX,None,GIA,None,None,8700,10440,-40,5220,6264,62,9,18,8,1,5
Round | 1.20 - 1.49 | G | VVS2,14812667,1518542830,41094-5,Round,1.3,1.20 - 1.49,G,VVS2,EX,EX,EX,None,GIA,None,None,7000,9100,-32,4760,6188,55,1,3,1,1,2
Round | 1.00 - 1.19 | D | VVS2,14968182,2514728978,41137-72,Round,1.01,1.00 - 1.19,D,VVS2,EX,EX,EX,None,GIA,None,None,10200,10302,-41,6018,6078,34,10,38,3,5,12
Round | 1.20 - 1.49 | D | VS1,12509910,3475900041,22034-48,Round,1.2,1.20 - 1.49,D,VS1,EX,EX,EX,None,GIA,None,None,8700,10440,-42,5046,6055,380,4,18,8,1,5
Round | 1.20 - 1.49 | D | VS1,14541693,2516242478,41037-75,Round,1.2,1.20 - 1.49,D,VS1,EX,EX,EX,None,GIA,None,None,8700,10440,-42,5046,6055,99,4,18,8,1,5
Round | 1.00 - 1.19 | F | VVS1,14900049,1519619519,41119-18,Round,1.01,1.00 - 1.19,F,VVS1,EX,EX,EX,None,GIA,None,None,9700,9797,-39,5917,5976,42,25,68,1,3,8
Round | 1.20 - 1.49 | D | VS1,12438882,1498004024,31068-119,Round,1.2,1.20 - 1.49,D,VS1,EX,EX,EX,None,GIA,None,None,8700,10440,-43,4960,5951,387,1,18,8,1,5
Round | 1.00 - 1.19 | E | VVS2,15084103,5516729015,41137-74,Round,1.09,1.00 - 1.19,E,VVS2,EX,EX,EX,None,GIA,None,None,9300,10137,-42,5394,5879,27,12,14,1,5,5
Round | 1.20 - 1.49 | E | VS1,15276357,2517773650,41137-149,Round,1.2,1.20 - 1.49,E,VS1,EX,EX,EX,None,GIA,None,None,7900,9480,-38,4899,5878,4,7,16,2,1,1
Round | 1.20 - 1.49 | E | VS1,14732043,7518401879,41062-19,Round,1.25,1.20 - 1.49,E,VS1,EX,EX,EX,None,GIA,None,None,7900,9875,-41,4661,5827,69,4,16,2,1,1
Round | 1.20 - 1.49 | E | VS2,14900044,6512610999,41108-40,Round,1.3,1.20 - 1.49,E,VS2,EX,EX,EX,None,GIA,None,None,6600,8580,-33,4423,5750,42,3,7,1,1,1
Round | 1.20 - 1.49 | F | VS1,14900039,6512601690,41111-23,Round,1.3,1.20 - 1.49,F,VS1,EX,EX,EX,Faint,GIA,Mix Tinge,None,7200,9360,-40,4321,5617,42,2,17,1,1,1
Round | 1.00 - 1.19 | D | VVS1,15084098,7512722420,41124-128,Round,1,1.00 - 1.19,D,VVS1,EX,EX,EX,Medium,GIA,None,None,12800,12800,-57,5505,5505,27,10,78,2,4,10
Round | 1.20 - 1.49 | F | VVS1,14900034,7518619466,41112-16,Round,1.2,1.20 - 1.49,F,VVS1,EX,EX,EX,Strong,GIA,None,None,9700,11640,-53,4559,5471,42,1,27,1,1,3
Round | 1.00 - 1.19 | F | IF,15084096,6512769380,41137-137,Round,1.16,1.00 - 1.19,F,IF,EX,EX,EX,Medium,GIA,None,None,10700,12412,-56,4708,5461,27,4,11,1,0,0
Round | 1.20 - 1.49 | D | VS1,14900032,1519626033,41122-9,Round,1.22,1.20 - 1.49,D,VS1,EX,EX,EX,Faint,GIA,None,None,8700,10614,-49,4438,5414,42,2,23,8,1,5
Round | 1.20 - 1.49 | E | VS1,14732035,2514262982,41041-6,Round,1.2,1.20 - 1.49,E,VS1,EX,EX,EX,None,GIA,None,None,7900,9480,-43,4504,5405,68,2,17,3,0,0
Round | 1.20 - 1.49 | F | VS2,14900029,6511601658,41124-22,Round,1.3,1.20 - 1.49,F,VS2,EX,EX,EX,None,GIA,None,None,6000,7800,-31,4140,5382,42,1,7,1,0,1
Round | 1.20 - 1.49 | E | VS1,14767656,1519485410,41082-42,Round,1.3,1.20 - 1.49,E,VS1,EX,EX,EX,Strong,GIA,None,None,7900,10270,-48,4108,5341,62,3,25,3,0,0
Round | 1.00 - 1.19 | D | VS1,14900026,1513619301,41092-28,Round,1,1.00 - 1.19,D,VS1,EX,EX,EX,None,GIA,None,None,8700,8700,-39,5308,5308,42,19,29,5,45,56
Round | 1.00 - 1.19 | F | VVS2,14968171,1519715543,41132-14,Round,1.02,1.00 - 1.19,F,VVS2,EX,EX,EX,None,GIA,None,None,8400,8568,-40,5041,5142,34,35,53,3,5,16
Round | 1.00 - 1.19 | D | VS1,14900019,2514577898,41081-109,Round,1,1.00 - 1.19,D,VS1,EX,EX,EX,None,GIA,None,None,8700,8700,-41,5134,5134,42,10,29,5,45,56
Round | 1.00 - 1.19 | F | VVS2,14900017,7516619492,41109-40,Round,1,1.00 - 1.19,F,VVS2,EX,EX,EX,None,GIA,None,None,8400,8400,-42,4872,4872,42,11,53,3,5,16
Round | 1.20 - 1.49 | E | VS2,12438761,7498010323,31074-65,Round,1.25,1.20 - 1.49,E,VS2,EX,EX,EX,None,GIA,None,None,6600,8250,-42,3828,4785,386,8,21,2,2,2
